source	destination
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/01_consensus/noeB_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/01_consensus/noeB_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_strict_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/02_alignment/nifH_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/04_tree_iupac_nm5000/nifH_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/01_consensus/nifH_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/01_consensus/nifH_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/01_consensus/nifH_selected_samples.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/01_consensus/nifH_selected_samples.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/05_blast_taxon_annotation/nifH_strict_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifH/03_tree_strict_nm5000/nifH_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/02_alignment/nolG_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_strict_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/02_alignment/nifK_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/04_tree_iupac_nm5000/nifK_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/01_consensus/nifK_selected_samples.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/01_consensus/nifK_selected_samples.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/01_consensus/nifK_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/01_consensus/nifK_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_strict_best_reference_hit_with_taxon.tsv
